,orthogroup
1,OG0001274.fa
2,OG0001275.fa
3,OG0001276.fa
4,OG0001277.fa
5,OG0001278.fa
6,OG0001279.fa
7,OG0001280.fa
8,OG0001281.fa
9,OG0001282.fa
10,OG0001283.fa
11,OG0001284.fa
12,OG0001285.fa
13,OG0001286.fa
14,OG0001287.fa
15,OG0001288.fa
16,OG0001289.fa
17,OG0001290.fa
18,OG0001291.fa
19,OG0001292.fa
20,OG0001293.fa
21,OG0001294.fa
22,OG0001295.fa
23,OG0001296.fa
24,OG0001298.fa
25,OG0001299.fa
26,OG0001300.fa
27,OG0001301.fa
28,OG0001302.fa
29,OG0001303.fa
30,OG0001304.fa
31,OG0001305.fa
32,OG0001306.fa
33,OG0001307.fa
34,OG0001308.fa
35,OG0001309.fa
36,OG0001310.fa
37,OG0001311.fa
38,OG0001312.fa
39,OG0001313.fa
40,OG0001314.fa
41,OG0001315.fa
42,OG0001316.fa
43,OG0001317.fa
44,OG0001318.fa
45,OG0001319.fa
46,OG0001320.fa
47,OG0001321.fa
48,OG0001322.fa
49,OG0001323.fa
50,OG0001324.fa
51,OG0001325.fa
52,OG0001326.fa
53,OG0001327.fa
54,OG0001328.fa
55,OG0001329.fa
56,OG0001330.fa
57,OG0001331.fa
58,OG0001332.fa
59,OG0001333.fa
60,OG0001334.fa
61,OG0001336.fa
62,OG0001337.fa
63,OG0001338.fa
64,OG0001339.fa
65,OG0001340.fa
66,OG0001341.fa
67,OG0001342.fa
68,OG0001343.fa
69,OG0001344.fa
70,OG0001345.fa
71,OG0001346.fa
72,OG0001347.fa
73,OG0001348.fa
74,OG0001349.fa
75,OG0001350.fa
76,OG0001351.fa
77,OG0001352.fa
78,OG0001353.fa
79,OG0001354.fa
80,OG0001356.fa
81,OG0001357.fa
82,OG0001358.fa
83,OG0001359.fa
84,OG0001360.fa
85,OG0001361.fa
86,OG0001362.fa
87,OG0001363.fa
88,OG0001364.fa
89,OG0001365.fa
90,OG0001366.fa
91,OG0001367.fa
92,OG0001368.fa
93,OG0001369.fa
94,OG0001370.fa
95,OG0001371.fa
96,OG0001372.fa
97,OG0001373.fa
98,OG0001374.fa
99,OG0001375.fa
100,OG0001376.fa
101,OG0001377.fa
102,OG0001378.fa
103,OG0001379.fa
104,OG0001380.fa
105,OG0001381.fa
106,OG0001382.fa
107,OG0001383.fa
108,OG0001384.fa
109,OG0001385.fa
110,OG0001386.fa
111,OG0001387.fa
112,OG0001388.fa
113,OG0001389.fa
114,OG0001390.fa
115,OG0001391.fa
116,OG0001392.fa
117,OG0001393.fa
118,OG0001394.fa
119,OG0001395.fa
120,OG0001396.fa
121,OG0001397.fa
122,OG0001398.fa
123,OG0001399.fa
124,OG0001400.fa
125,OG0001401.fa
126,OG0001402.fa
127,OG0001403.fa
128,OG0001404.fa
129,OG0001405.fa
130,OG0001406.fa
131,OG0001407.fa
132,OG0001408.fa
133,OG0001409.fa
134,OG0001410.fa
135,OG0001412.fa
136,OG0001413.fa
137,OG0001414.fa
138,OG0001415.fa
139,OG0001416.fa
140,OG0001417.fa
141,OG0001418.fa
142,OG0001419.fa
143,OG0001420.fa
144,OG0001421.fa
145,OG0001422.fa
146,OG0001423.fa
147,OG0001424.fa
148,OG0001425.fa
149,OG0001426.fa
150,OG0001427.fa
151,OG0001428.fa
152,OG0001429.fa
153,OG0001430.fa
154,OG0001431.fa
155,OG0001432.fa
156,OG0001433.fa
157,OG0001434.fa
158,OG0001435.fa
159,OG0001436.fa
160,OG0001437.fa
161,OG0001438.fa
162,OG0001439.fa
163,OG0001441.fa
164,OG0001442.fa
165,OG0001443.fa
166,OG0001444.fa
167,OG0001445.fa
168,OG0001446.fa
169,OG0001447.fa
170,OG0001448.fa
171,OG0001449.fa
172,OG0001450.fa
173,OG0001451.fa
174,OG0001452.fa
175,OG0001453.fa
176,OG0001454.fa
177,OG0001455.fa
178,OG0001456.fa
179,OG0001457.fa
180,OG0001458.fa
181,OG0001459.fa
182,OG0001460.fa
183,OG0001461.fa
184,OG0001462.fa
185,OG0001464.fa
186,OG0001465.fa
187,OG0001466.fa
188,OG0001467.fa
189,OG0001468.fa
190,OG0001469.fa
191,OG0001470.fa
192,OG0001471.fa
193,OG0001472.fa
194,OG0001473.fa
195,OG0001474.fa
196,OG0001475.fa
197,OG0001476.fa
198,OG0001477.fa
199,OG0001478.fa
200,OG0001479.fa
201,OG0001480.fa
202,OG0001481.fa
203,OG0001482.fa
204,OG0001483.fa
205,OG0001484.fa
206,OG0001485.fa
207,OG0001486.fa
208,OG0001487.fa
209,OG0001488.fa
210,OG0001489.fa
211,OG0001490.fa
212,OG0001491.fa
213,OG0001492.fa
214,OG0001493.fa
215,OG0001494.fa
216,OG0001495.fa
217,OG0001496.fa
218,OG0001497.fa
219,OG0001498.fa
220,OG0001499.fa
221,OG0001500.fa
222,OG0001501.fa
223,OG0001502.fa
224,OG0001503.fa
225,OG0001504.fa
226,OG0001505.fa
227,OG0001506.fa
228,OG0001507.fa
229,OG0001508.fa
230,OG0001509.fa
231,OG0001510.fa
232,OG0001511.fa
233,OG0001512.fa
234,OG0001513.fa
235,OG0001514.fa
236,OG0001515.fa
237,OG0001516.fa
238,OG0001518.fa
239,OG0001519.fa
240,OG0001520.fa
241,OG0001521.fa
242,OG0001522.fa
243,OG0001523.fa
244,OG0001524.fa
245,OG0001525.fa
246,OG0001526.fa
247,OG0001527.fa
248,OG0001528.fa
249,OG0001529.fa
250,OG0001530.fa
251,OG0001531.fa
252,OG0001532.fa
253,OG0001533.fa
254,OG0001534.fa
255,OG0001535.fa
256,OG0001536.fa
257,OG0001537.fa
258,OG0001538.fa
259,OG0001539.fa
260,OG0001540.fa
261,OG0001541.fa
262,OG0001542.fa
263,OG0001543.fa
264,OG0001544.fa
265,OG0001545.fa
266,OG0001546.fa
267,OG0001547.fa
268,OG0001548.fa
269,OG0001549.fa
270,OG0001550.fa
271,OG0001551.fa
272,OG0001552.fa
273,OG0001553.fa
274,OG0001554.fa
275,OG0001555.fa
276,OG0001556.fa
277,OG0001557.fa
278,OG0001558.fa
279,OG0001559.fa
280,OG0001560.fa
281,OG0001561.fa
282,OG0001562.fa
283,OG0001563.fa
284,OG0001564.fa
285,OG0001565.fa
286,OG0001566.fa
287,OG0001567.fa
288,OG0001568.fa
289,OG0001570.fa
290,OG0001571.fa
291,OG0001572.fa
292,OG0001573.fa
293,OG0001574.fa
294,OG0001576.fa
295,OG0001577.fa
296,OG0001578.fa
297,OG0001579.fa
298,OG0001580.fa
299,OG0001581.fa
300,OG0001582.fa
301,OG0001583.fa
302,OG0001584.fa
303,OG0001585.fa
304,OG0001586.fa
305,OG0001587.fa
306,OG0001589.fa
307,OG0001590.fa
308,OG0001591.fa
309,OG0001592.fa
310,OG0001593.fa
311,OG0001594.fa
312,OG0001595.fa
313,OG0001596.fa
314,OG0001597.fa
315,OG0001598.fa
316,OG0001599.fa
317,OG0001600.fa
318,OG0001601.fa
319,OG0001602.fa
320,OG0001603.fa
321,OG0001604.fa
322,OG0001605.fa
323,OG0001606.fa
324,OG0001607.fa
325,OG0001608.fa
326,OG0001609.fa
327,OG0001610.fa
328,OG0001611.fa
329,OG0001612.fa
330,OG0001613.fa
331,OG0001614.fa
332,OG0001615.fa
333,OG0001616.fa
334,OG0001617.fa
335,OG0001618.fa
336,OG0001619.fa
337,OG0001620.fa
338,OG0001621.fa
339,OG0001622.fa
340,OG0001624.fa
341,OG0001625.fa
342,OG0001626.fa
343,OG0001627.fa
344,OG0001628.fa
345,OG0001629.fa
346,OG0001630.fa
347,OG0001631.fa
348,OG0001632.fa
349,OG0001633.fa
350,OG0001634.fa
351,OG0001635.fa
352,OG0001636.fa
353,OG0001637.fa
354,OG0001638.fa
355,OG0001639.fa
356,OG0001640.fa
357,OG0001641.fa
358,OG0001642.fa
359,OG0001643.fa
360,OG0001644.fa
361,OG0001645.fa
362,OG0001646.fa
363,OG0001647.fa
364,OG0001648.fa
365,OG0001651.fa
366,OG0001653.fa
367,OG0001655.fa
368,OG0001656.fa
369,OG0001657.fa
370,OG0001658.fa
371,OG0001659.fa
372,OG0001660.fa
373,OG0001661.fa
374,OG0001663.fa
375,OG0001664.fa
376,OG0001665.fa
377,OG0001666.fa
378,OG0001668.fa
379,OG0001669.fa
380,OG0001670.fa
381,OG0001671.fa
382,OG0001672.fa
383,OG0001673.fa
384,OG0001674.fa
385,OG0001675.fa
386,OG0001676.fa
387,OG0001677.fa
388,OG0001678.fa
389,OG0001679.fa
390,OG0001680.fa
391,OG0001681.fa
392,OG0001682.fa
393,OG0001683.fa
394,OG0001684.fa
395,OG0001685.fa
396,OG0001687.fa
397,OG0001688.fa
398,OG0001691.fa
399,OG0001692.fa
400,OG0001693.fa
401,OG0001694.fa
402,OG0001695.fa
403,OG0001696.fa
404,OG0001697.fa
405,OG0001699.fa
406,OG0001700.fa
407,OG0001701.fa
408,OG0001702.fa
409,OG0001703.fa
410,OG0001704.fa
411,OG0001705.fa
412,OG0001706.fa
413,OG0001707.fa
414,OG0001708.fa
415,OG0001709.fa
416,OG0001710.fa
417,OG0001711.fa
418,OG0001712.fa
419,OG0001713.fa
420,OG0001714.fa
421,OG0001715.fa
422,OG0001719.fa
423,OG0001720.fa
424,OG0001721.fa
425,OG0001722.fa
426,OG0001725.fa
427,OG0001726.fa
428,OG0001727.fa
429,OG0001728.fa
430,OG0001730.fa
431,OG0001731.fa
432,OG0001734.fa
433,OG0001735.fa
434,OG0001736.fa
435,OG0001737.fa
436,OG0001738.fa
437,OG0001739.fa
438,OG0001740.fa
439,OG0001741.fa
440,OG0001742.fa
441,OG0001743.fa
442,OG0001744.fa
443,OG0001745.fa
444,OG0001747.fa
445,OG0001748.fa
446,OG0001749.fa
447,OG0001750.fa
448,OG0001752.fa
449,OG0001755.fa
450,OG0001756.fa
451,OG0001757.fa
452,OG0001758.fa
453,OG0001759.fa
454,OG0001760.fa
455,OG0001761.fa
456,OG0001762.fa
457,OG0001765.fa
458,OG0001766.fa
459,OG0001768.fa
460,OG0001769.fa
461,OG0001770.fa
462,OG0001771.fa
463,OG0001772.fa
464,OG0001773.fa
465,OG0001774.fa
466,OG0001775.fa
467,OG0001776.fa
468,OG0001777.fa
469,OG0001778.fa
470,OG0001779.fa
471,OG0001781.fa
472,OG0001782.fa
473,OG0001783.fa
474,OG0001784.fa
475,OG0001785.fa
476,OG0001786.fa
477,OG0001787.fa
478,OG0001788.fa
479,OG0001789.fa
480,OG0001790.fa
481,OG0001791.fa
482,OG0001792.fa
483,OG0001793.fa
484,OG0001794.fa
485,OG0001795.fa
486,OG0001796.fa
487,OG0001797.fa
488,OG0001798.fa
489,OG0001799.fa
490,OG0001800.fa
491,OG0001801.fa
492,OG0001802.fa
493,OG0001803.fa
494,OG0001804.fa
495,OG0001805.fa
496,OG0001806.fa
497,OG0001807.fa
498,OG0001808.fa
499,OG0001809.fa
500,OG0001810.fa
501,OG0001811.fa
502,OG0001812.fa
503,OG0001813.fa
504,OG0001814.fa
505,OG0001815.fa
506,OG0001816.fa
507,OG0001817.fa
508,OG0001818.fa
509,OG0001819.fa
510,OG0001820.fa
511,OG0001821.fa
512,OG0001823.fa
513,OG0001824.fa
514,OG0001825.fa
515,OG0001826.fa
516,OG0001827.fa
517,OG0001828.fa
518,OG0001829.fa
519,OG0001830.fa
520,OG0001831.fa
521,OG0001832.fa
522,OG0001833.fa
523,OG0001834.fa
524,OG0001835.fa
525,OG0001836.fa
526,OG0001837.fa
527,OG0001838.fa
528,OG0001839.fa
529,OG0001840.fa
530,OG0001841.fa
531,OG0001842.fa
532,OG0001843.fa
533,OG0001844.fa
534,OG0001845.fa
535,OG0001846.fa
536,OG0001847.fa
537,OG0001848.fa
538,OG0001849.fa
539,OG0001850.fa
540,OG0001851.fa
541,OG0001852.fa
542,OG0001853.fa
543,OG0001854.fa
544,OG0001855.fa
545,OG0001856.fa
546,OG0001857.fa
547,OG0001858.fa
548,OG0001859.fa
549,OG0001861.fa
550,OG0001862.fa
551,OG0001863.fa
552,OG0001864.fa
553,OG0001865.fa
554,OG0001866.fa
555,OG0001867.fa
556,OG0001868.fa
557,OG0001869.fa
558,OG0001870.fa
559,OG0001871.fa
560,OG0001872.fa
561,OG0001873.fa
562,OG0001874.fa
563,OG0001875.fa
564,OG0001876.fa
565,OG0001877.fa
566,OG0001878.fa
567,OG0001879.fa
568,OG0001880.fa
569,OG0001881.fa
570,OG0001882.fa
571,OG0001883.fa
572,OG0001884.fa
573,OG0001885.fa
574,OG0001886.fa
575,OG0001887.fa
576,OG0001888.fa
577,OG0001889.fa
578,OG0001890.fa
579,OG0001891.fa
580,OG0001892.fa
581,OG0001893.fa
582,OG0001894.fa
583,OG0001895.fa
584,OG0001896.fa
585,OG0001897.fa
586,OG0001898.fa
587,OG0001899.fa
588,OG0001900.fa
589,OG0001901.fa
590,OG0001902.fa
591,OG0001904.fa
592,OG0001905.fa
593,OG0001906.fa
594,OG0001907.fa
595,OG0001908.fa
596,OG0001909.fa
597,OG0001910.fa
598,OG0001911.fa
599,OG0001912.fa
600,OG0001913.fa
601,OG0001914.fa
602,OG0001915.fa
603,OG0001916.fa
604,OG0001917.fa
605,OG0001918.fa
606,OG0001919.fa
607,OG0001920.fa
608,OG0001921.fa
609,OG0001922.fa
610,OG0001923.fa
611,OG0001924.fa
612,OG0001925.fa
613,OG0001926.fa
614,OG0001927.fa
615,OG0001928.fa
616,OG0001929.fa
617,OG0001930.fa
618,OG0001931.fa
619,OG0001932.fa
620,OG0001933.fa
621,OG0001934.fa
622,OG0001935.fa
623,OG0001936.fa
624,OG0001937.fa
625,OG0001938.fa
626,OG0001939.fa
627,OG0001940.fa
628,OG0001941.fa
629,OG0001942.fa
630,OG0001943.fa
631,OG0001944.fa
632,OG0001945.fa
633,OG0001946.fa
634,OG0001947.fa
635,OG0001948.fa
636,OG0001949.fa
637,OG0001950.fa
638,OG0001951.fa
639,OG0001952.fa
640,OG0001953.fa
641,OG0001954.fa
642,OG0001955.fa
643,OG0001956.fa
644,OG0001957.fa
645,OG0001958.fa
646,OG0001959.fa
647,OG0001960.fa
648,OG0001961.fa
649,OG0001962.fa
650,OG0001963.fa
651,OG0001964.fa
652,OG0001965.fa
653,OG0001966.fa
654,OG0001967.fa
655,OG0001968.fa
656,OG0001969.fa
657,OG0001971.fa
658,OG0001972.fa
659,OG0001973.fa
660,OG0001974.fa
661,OG0001975.fa
662,OG0001977.fa
663,OG0001978.fa
664,OG0001979.fa
665,OG0001980.fa
666,OG0001981.fa
667,OG0001982.fa
668,OG0001983.fa
669,OG0001984.fa
670,OG0001985.fa
671,OG0001986.fa
672,OG0001987.fa
673,OG0001988.fa
674,OG0001989.fa
675,OG0001990.fa
676,OG0001991.fa
677,OG0001992.fa
678,OG0001993.fa
679,OG0001994.fa
680,OG0001995.fa
681,OG0001996.fa
682,OG0001997.fa
683,OG0001998.fa
684,OG0001999.fa
685,OG0002000.fa
686,OG0002001.fa
687,OG0002002.fa
688,OG0002003.fa
689,OG0002004.fa
690,OG0002005.fa
691,OG0002006.fa
692,OG0002007.fa
693,OG0002008.fa
694,OG0002009.fa
695,OG0002010.fa
696,OG0002011.fa
697,OG0002012.fa
698,OG0002013.fa
699,OG0002014.fa
700,OG0002015.fa
701,OG0002016.fa
702,OG0002017.fa
703,OG0002018.fa
704,OG0002019.fa
705,OG0002020.fa
706,OG0002021.fa
707,OG0002022.fa
708,OG0002023.fa
709,OG0002024.fa
710,OG0002025.fa
711,OG0002026.fa
712,OG0002028.fa
713,OG0002029.fa
714,OG0002030.fa
715,OG0002031.fa
716,OG0002032.fa
717,OG0002033.fa
718,OG0002034.fa
719,OG0002035.fa
720,OG0002036.fa
721,OG0002037.fa
722,OG0002038.fa
723,OG0002039.fa
724,OG0002040.fa
725,OG0002041.fa
726,OG0002042.fa
727,OG0002043.fa
728,OG0002044.fa
729,OG0002045.fa
730,OG0002046.fa
731,OG0002047.fa
732,OG0002048.fa
733,OG0002049.fa
734,OG0002050.fa
735,OG0002051.fa
736,OG0002052.fa
737,OG0002053.fa
738,OG0002054.fa
739,OG0002055.fa
740,OG0002056.fa
741,OG0002057.fa
742,OG0002058.fa
743,OG0002059.fa
744,OG0002061.fa
745,OG0002062.fa
746,OG0002063.fa
747,OG0002068.fa
748,OG0002069.fa
749,OG0002070.fa
750,OG0002071.fa
751,OG0002072.fa
752,OG0002073.fa
753,OG0002074.fa
754,OG0002075.fa
755,OG0002076.fa
756,OG0002077.fa
757,OG0002078.fa
758,OG0002079.fa
759,OG0002080.fa
760,OG0002081.fa
761,OG0002082.fa
762,OG0002083.fa
763,OG0002084.fa
764,OG0002085.fa
765,OG0002086.fa
766,OG0002087.fa
767,OG0002089.fa
768,OG0002090.fa
769,OG0002091.fa
770,OG0002092.fa
771,OG0002093.fa
772,OG0002094.fa
773,OG0002095.fa
774,OG0002096.fa
775,OG0002097.fa
776,OG0002098.fa
777,OG0002099.fa
778,OG0002100.fa
779,OG0002101.fa
780,OG0002102.fa
781,OG0002103.fa
782,OG0002104.fa
783,OG0002105.fa
784,OG0002106.fa
785,OG0002107.fa
786,OG0002108.fa
787,OG0002109.fa
788,OG0002110.fa
789,OG0002111.fa
790,OG0002112.fa
791,OG0002113.fa
792,OG0002114.fa
793,OG0002115.fa
794,OG0002116.fa
795,OG0002117.fa
796,OG0002118.fa
797,OG0002119.fa
