,orthogroup
798,OG0002120.fa
799,OG0002121.fa
800,OG0002122.fa
801,OG0002123.fa
802,OG0002124.fa
803,OG0002125.fa
804,OG0002126.fa
805,OG0002127.fa
806,OG0002128.fa
807,OG0002129.fa
808,OG0002130.fa
809,OG0002131.fa
810,OG0002132.fa
811,OG0002133.fa
812,OG0002134.fa
813,OG0002135.fa
814,OG0002136.fa
815,OG0002137.fa
816,OG0002138.fa
817,OG0002139.fa
818,OG0002140.fa
819,OG0002141.fa
820,OG0002142.fa
821,OG0002143.fa
822,OG0002144.fa
823,OG0002145.fa
824,OG0002146.fa
825,OG0002147.fa
826,OG0002148.fa
827,OG0002149.fa
828,OG0002151.fa
829,OG0002152.fa
830,OG0002153.fa
831,OG0002154.fa
832,OG0002155.fa
833,OG0002156.fa
834,OG0002157.fa
835,OG0002158.fa
836,OG0002159.fa
837,OG0002160.fa
838,OG0002161.fa
839,OG0002163.fa
840,OG0002164.fa
841,OG0002165.fa
842,OG0002166.fa
843,OG0002168.fa
844,OG0002169.fa
845,OG0002170.fa
846,OG0002171.fa
847,OG0002172.fa
848,OG0002173.fa
849,OG0002174.fa
850,OG0002175.fa
851,OG0002176.fa
852,OG0002178.fa
853,OG0002179.fa
854,OG0002180.fa
855,OG0002182.fa
856,OG0002185.fa
857,OG0002186.fa
858,OG0002187.fa
859,OG0002188.fa
860,OG0002189.fa
861,OG0002190.fa
862,OG0002191.fa
863,OG0002192.fa
864,OG0002193.fa
865,OG0002194.fa
866,OG0002195.fa
867,OG0002196.fa
868,OG0002197.fa
869,OG0002198.fa
870,OG0002199.fa
871,OG0002200.fa
872,OG0002201.fa
873,OG0002202.fa
874,OG0002203.fa
875,OG0002204.fa
876,OG0002205.fa
877,OG0002206.fa
878,OG0002207.fa
879,OG0002208.fa
880,OG0002209.fa
881,OG0002210.fa
882,OG0002211.fa
883,OG0002212.fa
884,OG0002213.fa
885,OG0002214.fa
886,OG0002215.fa
887,OG0002216.fa
888,OG0002217.fa
889,OG0002218.fa
890,OG0002219.fa
891,OG0002220.fa
892,OG0002221.fa
893,OG0002223.fa
894,OG0002224.fa
895,OG0002225.fa
896,OG0002226.fa
897,OG0002227.fa
898,OG0002228.fa
899,OG0002229.fa
900,OG0002230.fa
901,OG0002231.fa
902,OG0002232.fa
903,OG0002233.fa
904,OG0002234.fa
905,OG0002235.fa
906,OG0002236.fa
907,OG0002237.fa
908,OG0002238.fa
909,OG0002239.fa
910,OG0002240.fa
911,OG0002242.fa
912,OG0002243.fa
913,OG0002244.fa
914,OG0002245.fa
915,OG0002246.fa
916,OG0002247.fa
917,OG0002248.fa
918,OG0002249.fa
919,OG0002250.fa
920,OG0002251.fa
921,OG0002252.fa
922,OG0002253.fa
923,OG0002255.fa
924,OG0002256.fa
925,OG0002257.fa
926,OG0002258.fa
927,OG0002259.fa
928,OG0002260.fa
929,OG0002261.fa
930,OG0002262.fa
931,OG0002263.fa
932,OG0002264.fa
933,OG0002265.fa
934,OG0002266.fa
935,OG0002267.fa
936,OG0002268.fa
937,OG0002269.fa
938,OG0002270.fa
939,OG0002271.fa
940,OG0002272.fa
941,OG0002273.fa
942,OG0002274.fa
943,OG0002275.fa
944,OG0002276.fa
945,OG0002277.fa
946,OG0002278.fa
947,OG0002279.fa
948,OG0002280.fa
949,OG0002281.fa
950,OG0002282.fa
951,OG0002283.fa
952,OG0002284.fa
953,OG0002285.fa
954,OG0002286.fa
955,OG0002287.fa
956,OG0002288.fa
957,OG0002289.fa
958,OG0002290.fa
959,OG0002291.fa
960,OG0002292.fa
961,OG0002293.fa
962,OG0002294.fa
963,OG0002295.fa
964,OG0002296.fa
965,OG0002297.fa
966,OG0002298.fa
967,OG0002299.fa
968,OG0002300.fa
969,OG0002301.fa
970,OG0002302.fa
971,OG0002303.fa
972,OG0002304.fa
973,OG0002305.fa
974,OG0002306.fa
975,OG0002307.fa
976,OG0002308.fa
977,OG0002309.fa
978,OG0002310.fa
979,OG0002311.fa
980,OG0002312.fa
981,OG0002313.fa
982,OG0002314.fa
983,OG0002315.fa
984,OG0002316.fa
985,OG0002317.fa
986,OG0002318.fa
987,OG0002320.fa
988,OG0002321.fa
989,OG0002322.fa
990,OG0002323.fa
991,OG0002324.fa
992,OG0002325.fa
993,OG0002326.fa
994,OG0002327.fa
995,OG0002328.fa
996,OG0002329.fa
997,OG0002330.fa
998,OG0002331.fa
999,OG0002332.fa
1000,OG0002333.fa
1001,OG0002334.fa
1002,OG0002335.fa
1003,OG0002336.fa
1004,OG0002337.fa
1005,OG0002338.fa
1006,OG0002339.fa
1007,OG0002340.fa
1008,OG0002341.fa
1009,OG0002342.fa
1010,OG0002343.fa
1011,OG0002344.fa
1012,OG0002345.fa
1013,OG0002346.fa
1014,OG0002347.fa
1015,OG0002349.fa
1016,OG0002350.fa
1017,OG0002351.fa
1018,OG0002352.fa
1019,OG0002353.fa
1020,OG0002354.fa
1021,OG0002355.fa
1022,OG0002356.fa
1023,OG0002357.fa
1024,OG0002358.fa
1025,OG0002359.fa
1026,OG0002360.fa
1027,OG0002361.fa
1028,OG0002362.fa
1029,OG0002363.fa
1030,OG0002366.fa
1031,OG0002367.fa
1032,OG0002368.fa
1033,OG0002369.fa
1034,OG0002370.fa
1035,OG0002371.fa
1036,OG0002372.fa
1037,OG0002373.fa
1038,OG0002374.fa
1039,OG0002375.fa
1040,OG0002381.fa
1041,OG0002383.fa
1042,OG0002384.fa
1043,OG0002385.fa
1044,OG0002386.fa
1045,OG0002387.fa
1046,OG0002388.fa
1047,OG0002389.fa
1048,OG0002390.fa
1049,OG0002391.fa
1050,OG0002392.fa
1051,OG0002393.fa
1052,OG0002394.fa
1053,OG0002395.fa
1054,OG0002396.fa
1055,OG0002397.fa
1056,OG0002398.fa
1057,OG0002399.fa
1058,OG0002400.fa
1059,OG0002401.fa
1060,OG0002402.fa
1061,OG0002403.fa
1062,OG0002404.fa
1063,OG0002405.fa
1064,OG0002406.fa
1065,OG0002407.fa
1066,OG0002408.fa
1067,OG0002409.fa
1068,OG0002410.fa
1069,OG0002411.fa
1070,OG0002412.fa
1071,OG0002413.fa
1072,OG0002414.fa
1073,OG0002415.fa
1074,OG0002416.fa
1075,OG0002417.fa
1076,OG0002418.fa
1077,OG0002419.fa
1078,OG0002420.fa
1079,OG0002421.fa
1080,OG0002422.fa
1081,OG0002423.fa
1082,OG0002425.fa
1083,OG0002426.fa
1084,OG0002427.fa
1085,OG0002428.fa
1086,OG0002429.fa
1087,OG0002430.fa
1088,OG0002431.fa
1089,OG0002432.fa
1090,OG0002433.fa
1091,OG0002434.fa
1092,OG0002435.fa
1093,OG0002436.fa
1094,OG0002437.fa
1095,OG0002440.fa
1096,OG0002441.fa
1097,OG0002442.fa
1098,OG0002443.fa
1099,OG0002444.fa
1100,OG0002445.fa
1101,OG0002446.fa
1102,OG0002447.fa
1103,OG0002448.fa
1104,OG0002449.fa
1105,OG0002450.fa
1106,OG0002451.fa
1107,OG0002452.fa
1108,OG0002453.fa
1109,OG0002454.fa
1110,OG0002455.fa
1111,OG0002456.fa
1112,OG0002457.fa
1113,OG0002458.fa
1114,OG0002459.fa
1115,OG0002460.fa
1116,OG0002461.fa
1117,OG0002462.fa
1118,OG0002463.fa
1119,OG0002464.fa
1120,OG0002465.fa
1121,OG0002466.fa
1122,OG0002467.fa
1123,OG0002468.fa
1124,OG0002469.fa
1125,OG0002470.fa
1126,OG0002471.fa
1127,OG0002472.fa
1128,OG0002473.fa
1129,OG0002474.fa
1130,OG0002475.fa
1131,OG0002476.fa
1132,OG0002477.fa
1133,OG0002478.fa
1134,OG0002479.fa
1135,OG0002480.fa
1136,OG0002481.fa
1137,OG0002482.fa
1138,OG0002483.fa
1139,OG0002485.fa
1140,OG0002486.fa
1141,OG0002487.fa
1142,OG0002488.fa
1143,OG0002489.fa
1144,OG0002490.fa
1145,OG0002491.fa
1146,OG0002492.fa
1147,OG0002493.fa
1148,OG0002494.fa
1149,OG0002495.fa
1150,OG0002496.fa
1151,OG0002497.fa
1152,OG0002498.fa
1153,OG0002499.fa
1154,OG0002500.fa
1155,OG0002501.fa
1156,OG0002502.fa
1157,OG0002503.fa
1158,OG0002504.fa
1159,OG0002505.fa
1160,OG0002506.fa
1161,OG0002507.fa
1162,OG0002508.fa
1163,OG0002509.fa
1164,OG0002510.fa
1165,OG0002512.fa
1166,OG0002514.fa
1167,OG0002515.fa
1168,OG0002516.fa
1169,OG0002517.fa
1170,OG0002518.fa
1171,OG0002519.fa
1172,OG0002520.fa
1173,OG0002521.fa
1174,OG0002522.fa
1175,OG0002523.fa
1176,OG0002524.fa
1177,OG0002525.fa
1178,OG0002526.fa
1179,OG0002527.fa
1180,OG0002528.fa
1181,OG0002529.fa
1182,OG0002530.fa
1183,OG0002531.fa
1184,OG0002532.fa
1185,OG0002533.fa
1186,OG0002534.fa
1187,OG0002535.fa
1188,OG0002536.fa
1189,OG0002537.fa
1190,OG0002538.fa
1191,OG0002539.fa
1192,OG0002540.fa
1193,OG0002541.fa
1194,OG0002542.fa
1195,OG0002543.fa
1196,OG0002544.fa
1197,OG0002545.fa
1198,OG0002546.fa
1199,OG0002547.fa
1200,OG0002548.fa
1201,OG0002549.fa
1202,OG0002550.fa
1203,OG0002551.fa
1204,OG0002552.fa
1205,OG0002553.fa
1206,OG0002554.fa
1207,OG0002555.fa
1208,OG0002556.fa
1209,OG0002557.fa
1210,OG0002558.fa
1211,OG0002560.fa
1212,OG0002561.fa
1213,OG0002562.fa
1214,OG0002563.fa
1215,OG0002564.fa
1216,OG0002565.fa
1217,OG0002566.fa
1218,OG0002567.fa
1219,OG0002568.fa
1220,OG0002570.fa
1221,OG0002571.fa
1222,OG0002572.fa
1223,OG0002573.fa
1224,OG0002574.fa
1225,OG0002575.fa
1226,OG0002576.fa
1227,OG0002577.fa
1228,OG0002578.fa
1229,OG0002579.fa
1230,OG0002580.fa
1231,OG0002581.fa
1232,OG0002582.fa
1233,OG0002583.fa
1234,OG0002584.fa
1235,OG0002585.fa
1236,OG0002586.fa
1237,OG0002587.fa
1238,OG0002588.fa
1239,OG0002589.fa
1240,OG0002590.fa
1241,OG0002591.fa
1242,OG0002592.fa
1243,OG0002593.fa
1244,OG0002594.fa
1245,OG0002595.fa
1246,OG0002596.fa
1247,OG0002597.fa
1248,OG0002598.fa
1249,OG0002599.fa
1250,OG0002600.fa
1251,OG0002601.fa
1252,OG0002602.fa
1253,OG0002603.fa
1254,OG0002605.fa
1255,OG0002606.fa
1256,OG0002608.fa
1257,OG0002609.fa
1258,OG0002610.fa
1259,OG0002611.fa
1260,OG0002612.fa
1261,OG0002613.fa
1262,OG0002614.fa
1263,OG0002615.fa
1264,OG0002616.fa
1265,OG0002617.fa
1266,OG0002618.fa
1267,OG0002619.fa
1268,OG0002620.fa
1269,OG0002621.fa
1270,OG0002622.fa
1271,OG0002623.fa
1272,OG0002624.fa
1273,OG0002625.fa
1274,OG0002626.fa
1275,OG0002627.fa
1276,OG0002628.fa
1277,OG0002629.fa
1278,OG0002630.fa
1279,OG0002631.fa
1280,OG0002632.fa
1281,OG0002633.fa
1282,OG0002634.fa
1283,OG0002635.fa
1284,OG0002636.fa
1285,OG0002637.fa
1286,OG0002638.fa
1287,OG0002639.fa
1288,OG0002640.fa
1289,OG0002641.fa
1290,OG0002642.fa
1291,OG0002643.fa
1292,OG0002644.fa
1293,OG0002645.fa
1294,OG0002646.fa
1295,OG0002647.fa
1296,OG0002648.fa
1297,OG0002649.fa
1298,OG0002650.fa
1299,OG0002651.fa
1300,OG0002652.fa
1301,OG0002653.fa
1302,OG0002654.fa
1303,OG0002655.fa
1304,OG0002656.fa
1305,OG0002657.fa
1306,OG0002658.fa
1307,OG0002659.fa
1308,OG0002660.fa
1309,OG0002661.fa
1310,OG0002662.fa
1311,OG0002663.fa
1312,OG0002665.fa
1313,OG0002666.fa
1314,OG0002667.fa
1315,OG0002668.fa
1316,OG0002669.fa
1317,OG0002670.fa
1318,OG0002671.fa
1319,OG0002672.fa
1320,OG0002673.fa
1321,OG0002674.fa
1322,OG0002675.fa
1323,OG0002676.fa
1324,OG0002677.fa
1325,OG0002678.fa
1326,OG0002679.fa
1327,OG0002680.fa
1328,OG0002682.fa
1329,OG0002684.fa
1330,OG0002685.fa
1331,OG0002686.fa
1332,OG0002687.fa
1333,OG0002688.fa
1334,OG0002689.fa
1335,OG0002690.fa
1336,OG0002691.fa
1337,OG0002692.fa
1338,OG0002693.fa
1339,OG0002694.fa
1340,OG0002695.fa
1341,OG0002696.fa
1342,OG0002697.fa
1343,OG0002698.fa
1344,OG0002699.fa
1345,OG0002700.fa
1346,OG0002701.fa
1347,OG0002702.fa
1348,OG0002703.fa
1349,OG0002704.fa
1350,OG0002705.fa
1351,OG0002706.fa
1352,OG0002707.fa
1353,OG0002708.fa
1354,OG0002709.fa
1355,OG0002711.fa
1356,OG0002712.fa
1357,OG0002713.fa
1358,OG0002714.fa
1359,OG0002715.fa
1360,OG0002716.fa
1361,OG0002717.fa
1362,OG0002718.fa
1363,OG0002719.fa
1364,OG0002721.fa
1365,OG0002722.fa
1366,OG0002723.fa
1367,OG0002724.fa
1368,OG0002725.fa
1369,OG0002726.fa
1370,OG0002727.fa
1371,OG0002728.fa
1372,OG0002729.fa
1373,OG0002730.fa
1374,OG0002731.fa
1375,OG0002732.fa
1376,OG0002733.fa
1377,OG0002734.fa
1378,OG0002735.fa
1379,OG0002736.fa
1380,OG0002737.fa
1381,OG0002738.fa
1382,OG0002739.fa
1383,OG0002740.fa
1384,OG0002741.fa
1385,OG0002742.fa
1386,OG0002743.fa
1387,OG0002744.fa
1388,OG0002745.fa
1389,OG0002746.fa
1390,OG0002747.fa
1391,OG0002748.fa
1392,OG0002749.fa
1393,OG0002750.fa
1394,OG0002751.fa
1395,OG0002752.fa
1396,OG0002753.fa
1397,OG0002754.fa
1398,OG0002755.fa
1399,OG0002756.fa
1400,OG0002757.fa
1401,OG0002758.fa
1402,OG0002759.fa
1403,OG0002760.fa
1404,OG0002761.fa
1405,OG0002762.fa
1406,OG0002763.fa
1407,OG0002764.fa
1408,OG0002765.fa
1409,OG0002766.fa
1410,OG0002767.fa
1411,OG0002768.fa
1412,OG0002769.fa
1413,OG0002770.fa
1414,OG0002771.fa
1415,OG0002772.fa
1416,OG0002773.fa
1417,OG0002774.fa
1418,OG0002775.fa
1419,OG0002776.fa
1420,OG0002777.fa
1421,OG0002778.fa
1422,OG0002779.fa
1423,OG0002780.fa
1424,OG0002781.fa
1425,OG0002782.fa
1426,OG0002783.fa
1427,OG0002784.fa
1428,OG0002785.fa
1429,OG0002786.fa
1430,OG0002787.fa
1431,OG0002788.fa
1432,OG0002789.fa
1433,OG0002790.fa
1434,OG0002791.fa
1435,OG0002792.fa
1436,OG0002793.fa
1437,OG0002794.fa
1438,OG0002795.fa
1439,OG0002796.fa
1440,OG0002797.fa
1441,OG0002798.fa
1442,OG0002800.fa
1443,OG0002801.fa
1444,OG0002802.fa
1445,OG0002803.fa
1446,OG0002804.fa
1447,OG0002805.fa
1448,OG0002806.fa
1449,OG0002807.fa
1450,OG0002808.fa
1451,OG0002809.fa
1452,OG0002810.fa
1453,OG0002811.fa
1454,OG0002812.fa
1455,OG0002813.fa
1456,OG0002814.fa
1457,OG0002815.fa
1458,OG0002816.fa
1459,OG0002817.fa
1460,OG0002818.fa
1461,OG0002819.fa
1462,OG0002820.fa
1463,OG0002821.fa
1464,OG0002822.fa
1465,OG0002823.fa
1466,OG0002824.fa
1467,OG0002825.fa
1468,OG0002826.fa
1469,OG0002827.fa
1470,OG0002828.fa
1471,OG0002829.fa
1472,OG0002830.fa
1473,OG0002831.fa
1474,OG0002832.fa
1475,OG0002834.fa
1476,OG0002835.fa
1477,OG0002836.fa
1478,OG0002837.fa
1479,OG0002838.fa
1480,OG0002839.fa
1481,OG0002840.fa
1482,OG0002841.fa
1483,OG0002842.fa
1484,OG0002843.fa
1485,OG0002844.fa
1486,OG0002845.fa
1487,OG0002846.fa
1488,OG0002847.fa
1489,OG0002848.fa
1490,OG0002849.fa
1491,OG0002850.fa
1492,OG0002851.fa
1493,OG0002852.fa
1494,OG0002853.fa
1495,OG0002854.fa
1496,OG0002855.fa
1497,OG0002856.fa
1498,OG0002857.fa
1499,OG0002858.fa
1500,OG0002859.fa
1501,OG0002860.fa
1502,OG0002861.fa
1503,OG0002862.fa
1504,OG0002863.fa
1505,OG0002864.fa
1506,OG0002865.fa
1507,OG0002866.fa
1508,OG0002867.fa
1509,OG0002868.fa
1510,OG0002869.fa
1511,OG0002870.fa
1512,OG0002871.fa
1513,OG0002872.fa
1514,OG0002873.fa
1515,OG0002874.fa
1516,OG0002875.fa
1517,OG0002876.fa
1518,OG0002877.fa
1519,OG0002878.fa
1520,OG0002879.fa
1521,OG0002880.fa
1522,OG0002881.fa
1523,OG0002882.fa
1524,OG0002883.fa
1525,OG0002884.fa
1526,OG0002885.fa
1527,OG0002886.fa
1528,OG0002887.fa
1529,OG0002888.fa
1530,OG0002889.fa
1531,OG0002890.fa
1532,OG0002891.fa
1533,OG0002892.fa
1534,OG0002893.fa
1535,OG0002894.fa
1536,OG0002895.fa
1537,OG0002896.fa
1538,OG0002897.fa
1539,OG0002898.fa
1540,OG0002899.fa
1541,OG0002900.fa
1542,OG0002901.fa
1543,OG0002902.fa
1544,OG0002903.fa
1545,OG0002904.fa
1546,OG0002905.fa
1547,OG0002906.fa
1548,OG0002907.fa
1549,OG0002908.fa
1550,OG0002909.fa
1551,OG0002910.fa
1552,OG0002911.fa
1553,OG0002912.fa
1554,OG0002913.fa
1555,OG0002914.fa
1556,OG0002915.fa
1557,OG0002916.fa
